Open Time,Open,High,Low,Close Price,Volume
2023-05-03,1.403,1.4125,1.2652,1.3932,234691104.1
2023-05-04,1.3934,1.4931,1.2943,1.3295,515431274.4
2023-05-05,1.3295,1.38,1.2586,1.3059,545434474.8
2023-05-06,1.3059,1.3769,1.268,1.3291,412966864.4
2023-05-07,1.3293,1.3472,1.2135,1.2419,218188546.6
2023-05-08,1.2418,1.2435,1.0113,1.1359,549924543.5
2023-05-09,1.1356,1.2135,1.0939,1.1826,459686462.6
2023-05-10,1.1827,1.2463,1.0928,1.1783,691586908.9
2023-05-11,1.1782,1.1813,1.033,1.0727,337999256.8
2023-05-12,1.073,1.1226,1.012,1.1144,348579839.0
2023-05-13,1.1143,1.1394,1.0851,1.0989,195795833.7
2023-05-14,1.0989,1.2042,1.0668,1.1581,326210405.4
2023-05-15,1.1581,1.2549,1.1233,1.1919,520510747.3
2023-05-16,1.1919,1.206,1.139,1.1645,300965384.7
2023-05-17,1.1645,1.2146,1.1128,1.2121,378078642.9
2023-05-18,1.2121,1.2239,1.126,1.1409,238299042.2
2023-05-19,1.1409,1.1491,1.1148,1.1303,162155560.8
2023-05-20,1.1301,1.1339,1.1083,1.1238,96291914.7
2023-05-21,1.1239,1.1534,1.0507,1.0724,191047034.6
2023-05-22,1.0724,1.0775,1.033,1.0497,172273144.5
2023-05-23,1.0496,1.0976,1.0223,1.0525,186047423.5
2023-05-24,1.0524,1.0524,0.9258,0.9775,328632327.2
2023-05-25,0.9775,1.0102,0.9376,0.9816,192203964.9
2023-05-26,0.9816,1.0094,0.9635,0.9906,158618325.9
2023-05-27,0.9906,1.0175,0.9824,0.998,109475737.9
2023-05-28,0.998,1.08,0.9917,1.061,198488187.9
2023-05-29,1.0611,1.1,1.0223,1.0391,320765718.1
2023-05-30,1.0392,1.0626,0.9891,1.0004,229215768.4
2023-05-31,1.0004,1.0096,0.9413,0.9739,190118014.7
2023-06-01,0.9739,0.9795,0.938,0.9455,172391183.0
2023-06-02,0.9454,0.9635,0.9031,0.9411,255853747.7
2023-06-03,0.9411,0.9575,0.9056,0.9332,195747099.4
2023-06-04,0.9333,0.9789,0.9265,0.9601,241450431.6
2023-06-05,0.9602,0.9715,0.7379,0.8162,579746205.2
2023-06-06,0.8164,0.85,0.752,0.8312,374955449.0
2023-06-07,0.8312,0.8313,0.7408,0.7569,350846981.8
2023-06-08,0.7569,0.7937,0.7126,0.7283,343163812.9
2023-06-09,0.7283,0.763,0.7088,0.738,372136789.4
2023-06-10,0.7381,0.7418,0.5,0.6089,848687143.7
2023-06-11,0.6089,0.624,0.5859,0.6047,363611303.2
2023-06-12,0.6047,0.689,0.565,0.6627,883833343.4
2023-06-13,0.6629,0.7285,0.6612,0.6976,1048660678.9
2023-06-14,0.6975,0.7128,0.625,0.65,663112207.5
2023-06-15,0.6501,0.6587,0.6201,0.6484,476913108.6
2023-06-16,0.6484,0.7218,0.6205,0.7068,565654206.0
2023-06-17,0.7068,0.7881,0.7037,0.7538,1267913251.0
2023-06-18,0.7538,0.796,0.7105,0.7194,952166247.8
2023-06-19,0.7195,0.793,0.708,0.7846,1185500847.5
2023-06-20,0.7845,0.8276,0.7479,0.8186,1216864373.3
2023-06-21,0.8186,0.8514,0.7655,0.8309,1062453063.5
2023-06-22,0.831,0.8897,0.7872,0.8022,819446732.1
2023-06-23,0.8023,0.8364,0.7739,0.7978,555302086.1
2023-06-24,0.7979,0.798,0.7192,0.7523,399531188.8
2023-06-25,0.7524,0.78,0.733,0.7447,330342892.3
2023-06-26,0.7448,0.76,0.71,0.7258,347579084.0
2023-06-27,0.7259,0.7574,0.7001,0.7197,423507888.7
2023-06-28,0.7198,0.7205,0.6294,0.663,422492047.9
2023-06-29,0.663,0.7149,0.6595,0.6801,452016540.2
2023-06-30,0.6802,0.7114,0.6212,0.6884,494387592.2
2023-07-01,0.6884,0.69,0.6669,0.6887,196077155.5
2023-07-02,0.6887,0.6945,0.6558,0.6907,227971657.0
2023-07-03,0.6908,0.7156,0.6849,0.6997,356068488.7
2023-07-04,0.6997,0.739,0.6766,0.6851,462594891.5
2023-07-05,0.6851,0.6913,0.6428,0.6618,298689113.1
2023-07-06,0.6618,0.682,0.633,0.6484,324527471.0
2023-07-07,0.6484,0.6665,0.6377,0.6608,259367927.7
2023-07-08,0.6609,0.6685,0.6402,0.6523,129208876.2
2023-07-09,0.6523,0.6662,0.649,0.6586,135438905.2
2023-07-10,0.6586,0.6666,0.6259,0.6547,279810471.9
2023-07-11,0.6546,0.6698,0.6419,0.6551,184967513.0
2023-07-12,0.6552,0.6874,0.644,0.6551,280304032.8
2023-07-13,0.6552,0.7166,0.6476,0.6984,352931177.4
2023-07-14,0.6984,0.764,0.6575,0.6799,567509106.6
2023-07-15,0.68,0.698,0.6664,0.6826,178942557.3
2023-07-16,0.6827,0.6941,0.6597,0.6718,207267692.1
2023-07-17,0.6718,0.7313,0.6643,0.7195,476695247.3
2023-07-18,0.7196,0.7844,0.7035,0.7361,1714848661.4
2023-07-19,0.736,0.7759,0.7017,0.7093,660337539.9
2023-07-20,0.7094,0.7278,0.68,0.6882,360300529.4
2023-07-21,0.6882,0.6959,0.6707,0.6832,224310705.9
2023-07-22,0.6831,0.7048,0.6814,0.6931,192344038.3
2023-07-23,0.6931,0.7036,0.6725,0.6786,196243565.4
2023-07-24,0.6787,0.6804,0.6001,0.6363,325969012.8
2023-07-25,0.6362,0.6514,0.625,0.6362,216560188.6
2023-07-26,0.6363,0.6433,0.6143,0.634,231806012.6
2023-07-27,0.634,0.65,0.6233,0.6299,166290484.5
2023-07-28,0.6299,0.6433,0.6243,0.6294,140522295.8
2023-07-29,0.6293,0.6406,0.625,0.6383,104361771.7
2023-07-30,0.6383,0.6396,0.5901,0.6196,160116855.8
2023-07-31,0.6195,0.634,0.6121,0.6317,195083514.4
2023-08-01,0.6318,0.648,0.606,0.6465,306443960.3
2023-08-02,0.6466,0.6497,0.6061,0.6136,191470288.3
2023-08-03,0.6137,0.6194,0.5846,0.5922,299320717.5
2023-08-04,0.5921,0.6009,0.5734,0.5919,187514947.9
2023-08-05,0.5919,0.5934,0.5806,0.5916,102149987.2
2023-08-06,0.5916,0.6094,0.5897,0.592,169750775.9
2023-08-07,0.592,0.5996,0.5553,0.5829,191762565.4
2023-08-08,0.583,0.6031,0.5752,0.5939,175692517.5
2023-08-09,0.5939,0.6266,0.5874,0.5948,213414015.3
2023-08-10,0.5948,0.6056,0.5873,0.605,136467018.2
2023-08-11,0.6049,0.6184,0.5962,0.6047,105907544.7
2023-08-12,0.6048,0.6138,0.602,0.6074,60227601.0
2023-08-13,0.6075,0.6134,0.594,0.598,81363859.5
2023-08-14,0.598,0.6038,0.587,0.5992,88459972.3
2023-08-15,0.5993,0.6026,0.5188,0.5603,155553077.5
2023-08-16,0.5602,0.5783,0.5087,0.5268,295972142.3
2023-08-17,0.5268,0.5354,0.4197,0.4746,363252869.4
2023-08-18,0.4747,0.4894,0.4625,0.4835,204628440.9
2023-08-19,0.4834,0.5649,0.4822,0.5588,695834948.2
2023-08-20,0.5587,0.575,0.5328,0.5433,1109557078.1
2023-08-21,0.5432,0.5482,0.4952,0.5137,536524241.3
2023-08-22,0.5137,0.5585,0.5039,0.5356,938936736.5
2023-08-23,0.5357,0.626,0.5346,0.6015,1597137743.7
2023-08-24,0.6015,0.621,0.5545,0.5725,915326259.3
2023-08-25,0.5725,0.5725,0.5331,0.5566,780684968.8
2023-08-26,0.5565,0.603,0.5466,0.5875,1330914337.3
2023-08-27,0.5876,0.596,0.5721,0.583,686553634.6
2023-08-28,0.583,0.5831,0.5343,0.5469,694069476.9
2023-08-29,0.5468,0.5514,0.5046,0.5447,919878053.2
2023-08-30,0.5447,0.5461,0.5142,0.525,384491713.0
2023-08-31,0.5249,0.5249,0.48,0.5,421619643.9
2023-09-01,0.5,0.5159,0.4802,0.4886,377809201.2
2023-09-02,0.4885,0.5035,0.4817,0.4905,205119432.1
2023-09-03,0.4905,0.5023,0.4718,0.4837,289608941.9
2023-09-04,0.4838,0.4961,0.47,0.4831,327474068.7
2023-09-05,0.4831,0.493,0.4661,0.4905,270541281.6
2023-09-06,0.4905,0.4997,0.4733,0.4815,300848804.6
2023-09-07,0.4815,0.4873,0.4751,0.4855,192048847.2
2023-09-08,0.4856,0.4935,0.4724,0.4812,182198286.0
2023-09-09,0.4812,0.4857,0.4771,0.4811,107585444.7
2023-09-10,0.4811,0.4814,0.443,0.4546,234062221.2
2023-09-11,0.4547,0.4556,0.4172,0.4262,376663643.1
2023-09-12,0.4262,0.458,0.4226,0.4273,366046019.6
2023-09-13,0.4273,0.4443,0.4183,0.4423,270664437.9
2023-09-14,0.4423,0.4515,0.4355,0.4447,194004606.9
2023-09-15,0.4447,0.4486,0.4312,0.446,217470338.2
2023-09-16,0.446,0.4667,0.4454,0.4662,254891938.2
2023-09-17,0.4662,0.4663,0.4223,0.4343,236904179.5
2023-09-18,0.4343,0.4531,0.4252,0.4475,233972809.0
2023-09-19,0.4474,0.4568,0.4461,0.4539,161887879.0
2023-09-20,0.4539,0.455,0.4345,0.4463,165804878.7
2023-09-21,0.4463,0.4579,0.4327,0.4398,175521367.3
2023-09-22,0.4398,0.4456,0.4329,0.4446,134098904.6
2023-09-23,0.4446,0.451,0.4394,0.4458,124703541.4
2023-09-24,0.4457,0.4644,0.4347,0.4387,314401069.5
2023-09-25,0.4387,0.4492,0.4316,0.4426,199746064.1
2023-09-26,0.4427,0.4451,0.4332,0.4383,148823791.9
2023-09-27,0.4383,0.4439,0.427,0.4371,191560994.2
2023-09-28,0.437,0.4497,0.4343,0.4472,181580659.3
2023-09-29,0.4471,0.497,0.4438,0.4787,758268726.8
2023-09-30,0.4787,0.4859,0.461,0.4698,303204747.9
2023-10-01,0.4699,0.5098,0.464,0.5068,378655048.7
2023-10-02,0.5068,0.5076,0.456,0.4659,323155126.2
2023-10-03,0.466,0.4684,0.4408,0.4442,304612352.4
2023-10-04,0.4443,0.4472,0.424,0.4415,304509171.5
2023-10-05,0.4415,0.4489,0.4324,0.4341,279302131.1
2023-10-06,0.4342,0.448,0.4325,0.4432,176649396.9
2023-10-07,0.4432,0.459,0.4376,0.4424,220101540.1
2023-10-08,0.4425,0.4441,0.4339,0.4375,105401740.5
2023-10-09,0.4375,0.4386,0.3971,0.4157,244571562.7
2023-10-10,0.4158,0.4187,0.4108,0.4158,121618368.0
2023-10-11,0.4158,0.417,0.4003,0.4096,156454420.4
2023-10-12,0.4096,0.4128,0.3995,0.4071,128698769.1
2023-10-13,0.4071,0.424,0.4052,0.4133,189794409.1
2023-10-14,0.4133,0.4191,0.4109,0.4155,83830093.3
2023-10-15,0.4155,0.4159,0.4046,0.4104,144682683.5
2023-10-16,0.4104,0.4297,0.4028,0.4101,295253593.1
2023-10-17,0.4102,0.4116,0.3681,0.3804,421712474.8
2023-10-18,0.3803,0.3899,0.3635,0.3821,329737295.0
2023-10-19,0.3821,0.3826,0.3615,0.3699,278329259.0
2023-10-20,0.37,0.3882,0.364,0.3824,284374752.2
2023-10-21,0.3824,0.3999,0.3792,0.3905,230741199.3
2023-10-22,0.3905,0.4193,0.3871,0.4041,322045330.3
2023-10-23,0.4042,0.4217,0.3921,0.421,346003181.7
2023-10-24,0.4209,0.4596,0.4142,0.4344,587890865.6
2023-10-25,0.4344,0.4511,0.4191,0.4373,355749686.9
2023-10-26,0.4374,0.4639,0.4148,0.4402,375610281.9
2023-10-27,0.4402,0.457,0.42,0.4312,348615384.0
2023-10-28,0.4312,0.4789,0.4309,0.4674,382167655.6
2023-10-29,0.4674,0.4698,0.4507,0.453,236281007.8
2023-10-30,0.4531,0.4748,0.4419,0.4634,307109833.7
2023-10-31,0.4634,0.477,0.42,0.4432,346112099.0
2023-11-01,0.4432,0.4736,0.425,0.4657,374547259.4
2023-11-02,0.4657,0.4821,0.4409,0.4591,354965160.6
2023-11-03,0.459,0.4592,0.4314,0.4559,176786534.6
2023-11-04,0.4559,0.52,0.4512,0.5067,380405605.6
2023-11-05,0.5068,0.5249,0.481,0.5003,415486597.9
2023-11-06,0.5004,0.54,0.4866,0.5289,310158505.0
2023-11-07,0.5289,0.529,0.4916,0.5238,305581098.5
2023-11-08,0.5238,0.6013,0.5174,0.5788,540725859.0
2023-11-09,0.5788,0.6082,0.47,0.5613,580244246.4
2023-11-10,0.5612,0.6271,0.5343,0.6103,384315897.1
2023-11-11,0.6103,0.6149,0.5674,0.5927,314666325.2
2023-11-12,0.5927,0.6461,0.5572,0.6185,336877919.9
2023-11-13,0.6185,0.6591,0.6004,0.6015,420737576.6
2023-11-14,0.6015,0.63,0.5377,0.5664,359336682.2
2023-11-15,0.5663,0.6215,0.5601,0.6196,295679066.8
2023-11-16,0.6195,0.643,0.5504,0.5654,334026166.6
2023-11-17,0.5655,0.5868,0.5249,0.5541,285124903.9
2023-11-18,0.5542,0.5548,0.5139,0.5468,175676644.5
2023-11-19,0.5467,0.5676,0.5282,0.5633,137847224.9
2023-11-20,0.5634,0.5791,0.5414,0.5551,173158683.4
2023-11-21,0.5552,0.5829,0.4964,0.5025,272581882.9
2023-11-22,0.5024,0.5644,0.4993,0.5567,144776363.5
2023-11-23,0.5567,0.5954,0.552,0.5888,304747334.2
2023-11-24,0.5887,0.6421,0.5817,0.627,326633948.6
2023-11-25,0.627,0.6887,0.6214,0.6554,401767959.3
2023-11-26,0.6554,0.6694,0.6071,0.6351,277842848.8
2023-11-27,0.6352,0.6478,0.5769,0.5931,220523310.6
2023-11-28,0.5932,0.6298,0.5641,0.6184,231361739.9
2023-11-29,0.6184,0.6235,0.5782,0.601,211494795.4
2023-11-30,0.601,0.641,0.5865,0.5972,328920677.2
2023-12-01,0.5973,0.6278,0.5911,0.613,194593426.7
2023-12-02,0.613,0.6348,0.6038,0.6258,143956287.5
2023-12-03,0.6257,0.6306,0.5985,0.6158,161980466.9
2023-12-04,0.6158,0.64,0.55,0.6293,332109573.1
2023-12-05,0.6293,0.6598,0.6178,0.6448,344593990.2
2023-12-06,0.6449,0.6627,0.6039,0.6207,273997509.7
2023-12-07,0.6208,0.6905,0.6047,0.6721,335940150.3
2023-12-08,0.672,0.7159,0.6692,0.7038,282660243.8
2023-12-09,0.7038,0.7279,0.6713,0.6786,265604595.2
2023-12-10,0.6786,0.717,0.6674,0.6932,175021188.7
2023-12-11,0.6931,0.7155,0.595,0.6296,404134008.6
2023-12-12,0.6295,0.6642,0.6204,0.6606,283129050.4
2023-12-13,0.6606,0.6669,0.6054,0.6535,287121281.6
2023-12-14,0.6536,0.6708,0.6224,0.6554,227795496.0
2023-12-15,0.6555,0.6563,0.6152,0.6182,184581086.1
2023-12-16,0.6182,0.6505,0.6003,0.6326,153590412.0
2023-12-17,0.6326,0.6372,0.6042,0.6112,127527580.9
2023-12-18,0.6112,0.6198,0.564,0.6109,190260806.5
2023-12-19,0.6109,0.7196,0.6057,0.6793,578137394.9
2023-12-20,0.6793,0.7484,0.6452,0.6885,639982365.0
2023-12-21,0.6884,0.719,0.6712,0.6887,273906744.0
2023-12-22,0.6887,0.7055,0.6568,0.6959,239993086.5
2023-12-23,0.6959,0.7608,0.6927,0.7544,439509148.3
2023-12-24,0.7544,0.7626,0.7015,0.7148,247662763.6
2023-12-25,0.7148,0.8316,0.7084,0.8174,392782252.7
2023-12-26,0.8174,0.9097,0.768,0.8851,720220769.5
2023-12-27,0.885,0.9221,0.8216,0.8312,382647532.1
2023-12-28,0.8313,0.8651,0.7777,0.797,342615972.3
2023-12-29,0.7971,0.8432,0.7608,0.8064,299234049.9
2023-12-30,0.8063,0.8229,0.77,0.8091,151814269.8
2023-12-31,0.8092,0.832,0.7629,0.7759,176598808.0
2024-01-01,0.7759,0.8486,0.7562,0.8445,199733710.2
2024-01-02,0.8445,0.934,0.8395,0.9066,371677285.5
2024-01-03,0.9066,0.9428,0.6709,0.8438,513216443.6
2024-01-04,0.8436,0.8722,0.8054,0.8546,246109920.4
2024-01-05,0.8544,0.901,0.7625,0.9001,387124538.8
2024-01-06,0.9001,0.9007,0.807,0.8314,429450033.8
2024-01-07,0.8314,0.8606,0.7912,0.8,232371661.7
2024-01-08,0.8,0.8848,0.7202,0.8607,364324497.1
2024-01-09,0.8606,0.8746,0.7758,0.7981,263664688.2
2024-01-10,0.7981,0.8615,0.7605,0.8421,254293416.0
2024-01-11,0.842,1.1514,0.8297,1.0934,939371983.6
2024-01-12,1.0935,1.2268,1.0444,1.1688,1180375320.0
2024-01-13,1.1689,1.3657,1.1202,1.2897,1201689722.1
2024-01-14,1.2897,1.355,1.2316,1.2518,579492697.2
2024-01-15,1.2518,1.4524,1.251,1.3721,724094928.3
2024-01-16,1.372,1.3997,1.2395,1.2701,435787889.2
2024-01-17,1.2702,1.3307,1.2012,1.2936,473948235.2
2024-01-18,1.2937,1.348,1.1428,1.1587,515782053.6
2024-01-19,1.1588,1.1917,1.0833,1.1657,418166806.3
2024-01-20,1.1658,1.1663,1.0567,1.102,285623621.3
2024-01-21,1.102,1.1294,1.0532,1.0612,212723979.7
2024-01-22,1.0612,1.1308,1.01,1.074,502614238.3
2024-01-23,1.074,1.2273,1.0077,1.186,1000120652.5
2024-01-24,1.1861,1.318,1.1427,1.2919,628920782.3
2024-01-25,1.2919,1.2939,1.1634,1.1783,442982028.7
2024-01-26,1.1783,1.4724,1.156,1.4584,605245118.4
2024-01-27,1.4586,1.4955,1.3721,1.394,507815240.9
2024-01-28,1.3941,1.4898,1.3095,1.3326,443113879.2
2024-01-29,1.3325,1.5886,1.3268,1.5621,659628394.2
2024-01-30,1.5621,1.6497,1.5137,1.5446,593187286.5
2024-01-31,1.5446,1.6386,1.4823,1.5179,680599375.6
2024-02-01,1.5178,1.567,1.4311,1.5248,541617258.9
2024-02-02,1.525,1.5449,1.4419,1.4616,303137118.8
2024-02-03,1.4617,1.4847,1.3867,1.4379,241105305.0
2024-02-04,1.4379,1.5399,1.4235,1.4647,341191100.0
2024-02-05,1.4647,1.6633,1.433,1.5744,488482299.1
2024-02-06,1.5745,1.615,1.5088,1.5174,334583909.8
2024-02-07,1.5175,1.5597,1.4835,1.5404,285435016.4
2024-02-08,1.5403,1.5863,1.5026,1.5258,214631721.2
2024-02-09,1.5259,1.8089,1.5183,1.7618,488198516.5
2024-02-10,1.7619,1.8148,1.6992,1.7313,287269927.5
2024-02-11,1.7313,1.7982,1.674,1.6943,217461022.0
2024-02-12,1.6944,1.8326,1.6884,1.7619,364085363.9
2024-02-13,1.7619,1.8812,1.7201,1.8568,367708971.4
2024-02-14,1.8568,1.9749,1.8124,1.9073,275704885.3
2024-02-15,1.9074,1.949,1.8207,1.8647,246274913.8
2024-02-16,1.8647,1.883,1.7416,1.8082,188745467.6
2024-02-17,1.8083,1.8159,1.7024,1.769,129156525.1
2024-02-18,1.7689,1.8186,1.7333,1.8007,144710081.5
2024-02-19,1.8007,1.8365,1.7368,1.775,171527951.6
2024-02-20,1.7749,1.7805,1.6037,1.7189,220456446.7
2024-02-21,1.719,1.7236,1.6176,1.6937,174452851.9
2024-02-22,1.6937,1.7737,1.6395,1.7198,150839787.3
2024-02-23,1.7198,1.7492,1.5651,1.6043,166672629.8
2024-02-24,1.6042,1.6723,1.5539,1.6374,111115194.5
2024-02-25,1.6376,1.6573,1.6138,1.6472,80634621.6
2024-02-26,1.6473,1.7204,1.5802,1.6723,153244244.0
2024-02-27,1.6723,1.7083,1.5836,1.6168,156874585.4
2024-02-28,1.6169,1.7241,1.3537,1.5854,337712005.0
2024-02-29,1.5854,1.7186,1.57,1.6778,261339816.5
2024-03-01,1.6779,1.7466,1.6556,1.6921,162571182.8
2024-03-02,1.6921,1.7005,1.5888,1.6234,159472123.1
2024-03-03,1.6234,1.6324,1.411,1.5617,208419335.1
2024-03-04,1.5618,1.5946,1.435,1.4882,247957670.6
2024-03-05,1.4883,1.5884,1.151,1.3964,476519605.9
2024-03-06,1.3963,1.5115,1.3596,1.4769,234883874.0
2024-03-07,1.4768,1.6196,1.4729,1.5825,218635688.0
2024-03-08,1.5826,1.6053,1.4405,1.5455,179747396.8
2024-03-09,1.5455,1.6735,1.5208,1.5865,166544938.2
2024-03-10,1.5865,1.6544,1.5152,1.5567,141909872.9
2024-03-11,1.5568,1.5963,1.4715,1.5743,153532861.2
2024-03-12,1.5744,1.6375,1.41,1.601,234836001.6
2024-03-13,1.6011,1.6992,1.5745,1.6231,172541740.0
2024-03-14,1.6231,1.6629,1.4715,1.5687,210724481.5
2024-03-15,1.5688,1.5853,1.335,1.4935,290131641.6
2024-03-16,1.4935,1.7184,1.486,1.6352,615667623.2
2024-03-17,1.6352,1.64,1.4393,1.6198,296926288.7
2024-03-18,1.6197,1.7561,1.5188,1.525,393393175.9
2024-03-19,1.525,1.7394,1.4305,1.6477,532811877.8
2024-03-20,1.6477,1.7816,1.5024,1.7542,375911194.9
2024-03-21,1.7543,1.9478,1.7418,1.8278,363592509.3
2024-03-22,1.8278,1.834,1.6856,1.7322,259583321.3
2024-03-23,1.7321,1.7396,1.6411,1.6454,146519116.0
2024-03-24,1.6455,1.7002,1.6172,1.68,126982535.8
2024-03-25,1.6799,1.748,1.6554,1.7052,147223679.8
2024-03-26,1.7052,1.8973,1.6981,1.8873,222396990.7
2024-03-27,1.8874,2.185,1.8574,2.0778,598163292.2
2024-03-28,2.0778,2.1676,1.9604,2.0239,270058161.8
2024-03-29,2.0239,2.1494,1.9046,1.9056,240221178.7
2024-03-30,1.9057,1.9572,1.8685,1.8824,112935404.8
2024-03-31,1.8823,1.9276,1.8666,1.9157,76265313.0
2024-04-01,1.9157,2.0273,1.8,1.9415,299953579.7
2024-04-02,1.9416,2.0074,1.7273,1.7346,246898324.6
2024-04-03,1.7347,1.7655,1.6376,1.6693,151589886.7
2024-04-04,1.6693,1.7443,1.6571,1.6845,105706711.0
2024-04-05,1.6845,1.6845,1.5412,1.6089,122902163.1
2024-04-06,1.6089,1.6455,1.6014,1.6259,56942931.8
2024-04-07,1.626,1.6692,1.6179,1.6431,73960654.7
2024-04-08,1.6431,1.7241,1.6198,1.7114,89039586.6
2024-04-09,1.7114,1.7203,1.5726,1.5764,111428653.2
2024-04-10,1.5764,1.5857,1.46,1.5226,148558725.0
2024-04-11,1.5228,1.5612,1.476,1.4915,109647101.2
2024-04-12,1.4914,1.5159,1.03,1.2389,285898975.6
2024-04-13,1.239,1.2464,0.876,1.06,376548146.6
2024-04-14,1.0601,1.2084,1.0232,1.1976,255486781.6
2024-04-15,1.1976,1.2975,1.1146,1.1706,254219010.1
2024-04-16,1.1707,1.2327,1.102,1.223,244662984.9
2024-04-17,1.2229,1.3569,1.1762,1.2593,410566952.3
2024-04-18,1.2591,1.2869,1.1967,1.2541,266440670.0
2024-04-19,1.2541,1.3906,1.1319,1.3322,281582718.1
2024-04-20,1.3323,1.4344,1.3038,1.4263,141960458.7
2024-04-21,1.4262,1.4446,1.3395,1.3691,112010508.5
2024-04-22,1.369,1.4387,1.3528,1.3907,119119884.7
2024-04-23,1.3908,1.416,1.309,1.3252,107976190.2
2024-04-24,1.3253,1.3489,1.2355,1.2502,139582920.9
2024-04-25,1.2501,1.2652,1.1867,1.223,117823182.1
2024-04-26,1.223,1.2291,1.1605,1.1736,108176744.9
2024-04-27,1.1735,1.2315,1.1176,1.2101,125076629.3
2024-04-28,1.2102,1.2591,1.2045,1.2166,70956101.6
2024-04-29,1.2165,1.2306,1.1659,1.1915,105977403.1
2024-04-30,1.1915,1.2052,1.0711,1.1425,181669360.4
2024-05-01,1.1426,1.1657,1.0646,1.1466,168598258.7
2024-05-02,1.1466,1.1597,1.0917,1.1202,109217241.8
2024-05-03,1.1201,1.1447,1.0682,1.111,198455440.3
2024-05-04,1.111,1.1245,1.0755,1.0903,179336785.5
2024-05-05,1.0902,1.1213,1.0526,1.0952,177091482.9
2024-05-06,1.0952,1.1522,1.0767,1.0927,257911550.9
2024-05-07,1.0926,1.1449,1.0749,1.0795,258403588.9
2024-05-08,1.0795,1.0828,1.0041,1.0099,209529917.4
2024-05-09,1.01,1.04,0.9724,1.0255,206877159.5
2024-05-10,1.0255,1.1088,1.0013,1.0071,285884580.0
2024-05-11,1.0072,1.0324,0.9894,0.9937,110864499.5
2024-05-12,0.9937,1.02,0.991,1.0035,87205135.2
2024-05-13,1.0035,1.0141,0.9415,0.9688,196874995.1
2024-05-14,0.9689,0.9758,0.8842,0.8955,179461920.9
2024-05-15,0.8955,1.0258,0.8851,0.9914,257808202.0
2024-05-16,0.9913,1.073,0.9747,1.0236,263043856.2
2024-05-17,1.0236,1.1076,1.01,1.0753,219492730.7
2024-05-18,1.0753,1.089,1.051,1.0807,128703738.8
2024-05-19,1.0808,1.0887,1.0176,1.0264,102908639.6
2024-05-20,1.0264,1.147,1.0067,1.1466,252841710.2
2024-05-21,1.1465,1.1717,1.1184,1.1412,156238999.5
2024-05-22,1.1413,1.1548,1.0808,1.1058,151981393.0
2024-05-23,1.1059,1.1341,0.9989,1.0766,195931362.6
2024-05-24,1.0766,1.0859,1.0318,1.0677,92891195.0
2024-05-25,1.0677,1.0837,1.0508,1.063,59924059.5
2024-05-26,1.063,1.0711,1.0215,1.042,77129846.6
2024-05-27,1.0419,1.0842,1.0313,1.075,79456249.4
2024-05-28,1.075,1.0765,1.0131,1.0311,107349770.1
2024-05-29,1.0312,1.0481,1.008,1.017,91992416.7
2024-05-30,1.017,1.0362,0.9807,1.0137,93419384.5
2024-05-31,1.0137,1.0344,0.9953,1.0237,74146979.8
2024-06-01,1.0239,1.0376,1.0109,1.0238,44918584.9
2024-06-02,1.0238,1.0391,1.0077,1.0165,65351084.0
2024-06-03,1.0165,1.0571,1.0135,1.0399,90018527.3
2024-06-04,1.0398,1.0567,1.0124,1.0547,75342735.9
2024-06-05,1.0546,1.1056,1.0471,1.1049,93078698.9
2024-06-06,1.1049,1.1369,1.0861,1.1139,95330607.2
